"SYMBOL","ENTREZID","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B","First.Trimester.Average","Second.Trimester.Average","STRING_id","on_graph"
"GPC6",10082,"glypican 6",-1.83225941873256,5.02462685090906,-7.37292931614899,1.94358258107511e-07,4.22716632047931e-05,7.32725051384017,5.77418752220875,3.94192810347619,"9606.ENSP00000366246",1
"TSPAN1",10103,"tetraspanin 1",-2.03844180516923,6.18008231020073,-4.18907397267037,0.000365701079064554,0.00551710317418238,0.0250114968123789,7.01399032140633,4.9755485162371,"9606.ENSP00000361072",1
"EBI3",10148,"Epstein-Barr virus induced 3",1.89397799614345,8.77618160210653,3.79434705870443,0.000965230268484777,0.010572540296075,-0.906844577178321,8.00137242186603,9.89535041800948,"9606.ENSP00000221847",1
"PDZK1IP1",10158,"PDZK1 interacting protein 1",-1.52167311546014,5.03946530238718,-3.09974875465695,0.00513929421444591,0.0325884512145384,-2.49283611572567,5.66196794052997,4.14029482506983,"9606.ENSP00000294338",1
"LPAR6",10161,"lysophosphatidic acid receptor 6",1.19473657743665,7.3711976920918,5.49087498745579,1.50262826896981e-05,0.000682617743443885,3.11584051102524,6.88244181950408,8.07717839694074,"9606.ENSP00000367691",1
"SLC25A15",10166,"solute carrier family 25 member 15",-1.18653619872706,5.77800350474941,-7.89658204013308,6.27812333487913e-08,1.92681171466082e-05,8.41393316736336,6.26340467695594,5.07686847822888,"9606.ENSP00000342267",0
"WFDC2",10406,"WAP four-disulfide core domain 2",-1.87164472348982,5.02414206800095,-4.15428783760165,0.000398458789362784,0.00585436804298722,-0.0575888794140971,5.78981490942861,3.91817018593878,"9606.ENSP00000361761",1
"IFI30",10437,"IFI30 lysosomal thiol reductase",1.0339212564058,9.85756437607363,3.31570199035228,0.00307823682276386,0.0232590696653554,-2.01020427085764,9.43459658936217,10.468517845768,"9606.ENSP00000384886",1
"GPNMB",10457,"glycoprotein nmb",1.57331803802868,9.91333881735112,5.20795587263726,2.98447725489619e-05,0.00108467956612463,2.44970713219568,9.26970871088484,10.8430267489135,"9606.ENSP00000371420",1
"AGR2",10551,"anterior gradient 2, protein disulphide isomerase family member",-1.81693477378517,5.8659938707045,-4.15682228602741,0.000395976462412873,0.00584065663463015,-0.0515731016415177,6.60928536907116,4.79235059528599,"9606.ENSP00000391490",1
"CXCL13",10563,"C-X-C motif chemokine ligand 13",-2.1834392317404,3.92142301568867,-4.40080164618827,0.000216863764990591,0.00395132800582227,0.528927547325934,4.8146481559461,2.6312089242057,"9606.ENSP00000286758",1
"PDPN",10630,"podoplanin",1.13218154633263,6.61212771120685,7.11204069499592,3.45954733667314e-07,5.9909306485756e-05,6.77105016356456,6.14896253316168,7.28114407949431,"9606.ENSP00000294489",1
"SCGB1D2",10647,"secretoglobin family 1D member 2",-1.99671957727734,4.0985925056193,-4.19443622009748,0.000360895936624351,0.00547099813378831,0.0377501659420183,4.9154323326873,2.91871275540997,"9606.ENSP00000244926",1
"TNFSF13B",10673,"TNF superfamily member 13b",1.36990669332877,5.80580701879152,6.0405455532351,4.04520901594288e-06,0.000283598546269961,4.38982982950944,5.24539064424793,6.6152973375767,"9606.ENSP00000365048",1
"PLAC1",10761,"placenta enriched 1",1.7870933529482,8.19037158583463,4.83055645415561,7.51854454894742e-05,0.00194550742153542,1.55367847825816,7.45928794144672,9.24638129439493,"9606.ENSP00000352173",1
"VAMP5",10791,"vesicle associated membrane protein 5",1.0366836446431,6.41387392904928,5.15817793596253,3.36958202562658e-05,0.00116619010461828,2.3319357678453,5.98977607442256,7.02645971906566,"9606.ENSP00000305647",1
"NPFFR2",10886,"neuropeptide FF receptor 2",1.36536954669786,5.21626021280366,5.05804834965289,4.30345504034169e-05,0.00136879595874981,2.09460561577843,4.65769994369999,6.02306949039786,"9606.ENSP00000307822",1
"LYVE1",10894,"lymphatic vessel endothelial hyaluronan receptor 1",1.84250684886823,8.3798106041462,4.28460088512751,0.000288908435324159,0.0047094305815903,0.252155213454791,7.62605780233647,9.4685646512047,"9606.ENSP00000256178",1
"LILRB5",10990,"leukocyte immunoglobulin like receptor B5",1.26673567414796,4.43130042780001,9.62784520255418,1.93773201515906e-09,3.92603883591376e-06,11.7210351826744,3.91309037928493,5.17982605343289,"9606.ENSP00000406478",1
"CHN1",1123,"chimerin 1",1.06825529610889,8.82168517000616,4.36053902532018,0.000239526100736051,0.00417286184609899,0.432982188096179,8.38467163977979,9.45292693588869,"9606.ENSP00000386741",1
"SLCO2B1",11309,"solute carrier organic anion transporter family member 2B1",1.03433203964464,5.44289541093357,7.88961689775857,6.37166896413184e-08,1.92681171466082e-05,8.39974251251393,5.01975957653349,6.05409161617813,"9606.ENSP00000289575",1
"VSIG4",11326,"V-set and immunoglobulin domain containing 4",1.02134542968015,8.36964605247419,3.30034673117823,0.00319334270215612,0.0237132763196405,-2.04489109636369,7.9518229221505,8.97316835183065,"9606.ENSP00000363869",1
"CARD16",114769,"caspase recruitment domain family member 16",1.18486537411963,7.10777277999077,5.68121229746908,9.50683764757328e-06,0.000497627484168918,3.5603371802593,6.62305512694183,7.80792050106145,"9606.ENSP00000364858",1
"TMEM200A",114801,"transmembrane protein 200A",-1.38697548964932,4.50328510795274,-4.25683410810537,0.000309400697993071,0.00493562939206659,0.186088914101494,5.07068417190019,3.68370868225087,"9606.ENSP00000376224",0
"OSR2",116039,"odd-skipped related transciption factor 2",-1.25310443864386,6.33855538119172,-3.13667613339701,0.00471088496934319,0.0308591142463182,-2.41114447793919,6.85118901518238,5.59808457653853,"9606.ENSP00000414657",1
"SLC16A10",117247,"solute carrier family 16 member 10",1.56719418584913,6.55673348711662,7.05306811413884,3.94605448844278e-07,6.40116420176393e-05,6.64398512328351,5.91560859290561,7.48280277875474,"9606.ENSP00000357844",0
"CLU",1191,"clusterin",-1.4400596120172,6.71800600686797,-3.95188632754521,0.000655858776498578,0.00807802715540286,-0.536571119245997,7.30712130269319,5.86706169067598,"9606.ENSP00000315130",1
